Date,Code,Name,Open,Close,High,Low,Volume,Turnover
2019-07-31,002755,奥赛康,11.98,11.95,11.98,11.80,11192.16,0.78
2019-08-01,002755,奥赛康,11.86,11.70,11.86,11.62,13821.20,0.97
2019-08-02,002755,奥赛康,11.46,11.51,11.64,11.43,14814.80,1.04
2019-08-05,002755,奥赛康,11.45,11.12,11.54,11.12,20199.00,1.41
2019-08-06,002755,奥赛康,11.10,10.48,11.10,10.25,34344.58,2.40
2019-08-07,002755,奥赛康,10.53,10.49,10.70,10.41,15209.20,1.06
2019-08-08,002755,奥赛康,10.66,10.58,10.70,10.47,11912.10,0.83
2019-08-09,002755,奥赛康,10.64,10.68,10.85,10.62,17207.25,1.20
2019-08-12,002755,奥赛康,10.74,10.75,10.76,10.45,12521.40,0.88
2019-08-13,002755,奥赛康,10.67,10.69,10.73,10.50,12460.50,0.87
2019-08-14,002755,奥赛康,10.79,10.74,10.85,10.63,16738.70,1.17
2019-08-15,002755,奥赛康,10.55,11.10,11.14,10.30,30430.21,2.13
2019-08-16,002755,奥赛康,11.06,10.93,11.12,10.80,22932.37,1.60
2019-08-19,002755,奥赛康,11.05,11.39,11.60,10.96,37385.35,2.61
2019-08-20,002755,奥赛康,11.36,11.79,11.95,11.33,41463.10,2.90
2019-08-21,002755,奥赛康,11.77,11.83,11.92,11.64,32020.87,2.24
2019-08-22,002755,奥赛康,12.00,11.98,12.35,11.92,39023.10,2.73
2019-08-23,002755,奥赛康,11.95,12.29,12.35,11.86,44287.30,3.10
2019-08-26,002755,奥赛康,12.04,13.06,13.52,11.98,99507.43,6.96
2019-08-27,002755,奥赛康,13.06,13.14,13.51,12.93,70207.66,4.91
2019-08-28,002755,奥赛康,13.03,12.83,13.10,12.83,39436.51,2.76
2019-08-29,002755,奥赛康,12.83,12.97,13.14,12.83,29385.11,2.05
2019-08-30,002755,奥赛康,12.99,12.84,13.32,12.66,42415.24,2.97
2019-09-02,002755,奥赛康,12.91,13.70,13.83,12.91,64705.59,4.52
2019-09-03,002755,奥赛康,13.79,13.73,14.39,13.50,83970.50,5.87
2019-09-04,002755,奥赛康,13.91,13.54,13.92,13.35,47894.96,3.35
2019-09-05,002755,奥赛康,13.54,13.52,13.65,13.38,59296.85,4.15
2019-09-06,002755,奥赛康,13.53,13.53,13.63,13.30,28989.17,2.03
2019-09-09,002755,奥赛康,13.70,13.64,13.85,13.49,34049.83,2.38
2019-09-10,002755,奥赛康,13.64,14.11,14.27,13.50,54240.47,3.79
2019-09-11,002755,奥赛康,14.25,13.75,14.25,13.71,32748.29,2.29
2019-09-12,002755,奥赛康,13.84,13.71,13.84,13.43,26034.68,1.82
2019-09-16,002755,奥赛康,13.70,13.52,13.85,13.43,24301.86,1.70
2019-09-17,002755,奥赛康,13.58,13.53,13.87,13.38,31504.31,2.20
2019-09-18,002755,奥赛康,13.57,13.43,13.64,13.40,15564.88,1.09
2019-09-19,002755,奥赛康,13.57,13.80,14.04,13.46,38109.57,2.66
2019-09-20,002755,奥赛康,13.81,13.83,13.95,13.73,30342.96,2.12
2019-09-23,002755,奥赛康,13.83,13.63,13.91,13.55,22421.51,1.57
2019-09-24,002755,奥赛康,13.80,14.14,14.28,13.68,50131.46,3.51
2019-09-25,002755,奥赛康,13.89,13.60,14.05,13.59,30544.60,2.14
2019-09-26,002755,奥赛康,13.61,12.70,13.61,12.64,50102.03,3.50
2019-09-27,002755,奥赛康,12.94,13.42,13.58,12.94,52256.07,3.65
2019-09-30,002755,奥赛康,13.36,13.15,13.87,13.13,38931.00,2.72
2019-10-08,002755,奥赛康,13.23,14.38,14.41,13.23,90513.27,6.33
2019-10-09,002755,奥赛康,14.43,13.85,14.48,13.65,74992.60,5.24
2019-10-10,002755,奥赛康,13.77,14.90,14.90,13.69,113362.68,7.93
2019-10-11,002755,奥赛康,14.85,14.77,14.88,14.52,64153.44,4.49
2019-10-14,002755,奥赛康,14.84,14.77,15.15,14.61,59982.49,4.19
2019-10-15,002755,奥赛康,14.70,14.57,14.82,14.48,31848.31,2.23
2019-10-16,002755,奥赛康,14.64,15.02,15.42,14.53,66826.78,4.67
2019-10-17,002755,奥赛康,15.01,15.14,15.25,14.71,40824.64,2.85
2019-10-18,002755,奥赛康,15.10,15.31,15.80,15.05,65721.66,4.60
2019-10-21,002755,奥赛康,15.32,15.53,15.92,15.31,54222.84,3.79
2019-10-22,002755,奥赛康,15.59,15.75,15.77,15.27,39893.44,2.79
2019-10-23,002755,奥赛康,15.80,15.15,15.84,15.00,59107.58,4.13
2019-10-24,002755,奥赛康,15.17,15.32,15.33,14.63,43648.61,3.05
2019-10-25,002755,奥赛康,15.28,14.95,15.28,14.68,50637.31,3.54
2019-10-28,002755,奥赛康,14.97,14.95,15.26,14.82,38552.44,2.70
2019-10-29,002755,奥赛康,14.98,14.68,15.08,14.67,31593.80,2.21
2019-10-30,002755,奥赛康,14.70,14.74,14.93,14.42,30863.20,2.16
2019-10-31,002755,奥赛康,14.76,15.24,15.60,14.69,57537.66,4.02
2019-11-01,002755,奥赛康,15.30,15.27,15.43,15.10,34308.76,2.40
2019-11-04,002755,奥赛康,15.50,15.67,15.83,15.35,48222.49,3.37
2019-11-05,002755,奥赛康,15.62,15.56,15.75,15.35,35988.79,2.52
2019-11-06,002755,奥赛康,15.51,15.19,15.65,15.16,34814.49,2.43
2019-11-07,002755,奥赛康,15.13,15.67,15.75,15.13,41428.18,2.90
2019-11-08,002755,奥赛康,15.84,16.12,16.26,15.53,67582.57,4.73
2019-11-11,002755,奥赛康,16.08,15.76,16.55,15.68,82738.81,5.78
2019-11-12,002755,奥赛康,15.89,16.43,16.65,15.56,68777.87,4.81
